Mono path[0] = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'C:/Program Files (x86)/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.4.30f1 (e8c891080a1f)
[Subsystems] Discovering subsystems at path C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: Radeon RX 580 Series (ID=0x67df)
    Vendor:   
    VRAM:     8170 MB
    Driver:   31.0.12027.7000
Begin MonoManager ReloadAssembly
- Completed reload, in  0.133 seconds
<RI> Initializing input.
<RI> Input initialized.
D3D11 device created for Microsoft Media Foundation video decoding.
  at Verse.ModContentPack.LoadPatches () [0x0003c] in <617d4a4b3c1842ffb4eb3fd1337f915c>:0 
  at Verse.ModContentPack.get_Patches () [0x00008] in <617d4a4b3c1842ffb4eb3fd1337f915c>:0 
  at VFECore.VFEGlobal..ctor (Verse.ModContentPack content) [0x0005c] in <be6152ed7282410493918ccc7b3212c0>:0  
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[VanillaAchievementsExpanded] version 1.4.8315
Combat Extended :: Checking Better Turrets
Combat Extended :: Loading C:\Program Files (x86)\Steam\steamapps\common\RimWorld\Mods\CombatExtended\AssembliesCompat\ArtilleryCompat.dll
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D6823F9370.dll
Checking Multiplayer Compat
Combat Extended :: Checking Misc Turrets
CombatExtended :: Applying compatibility patch for RunAndGun, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Combat Extended :: Harmony_GenRadial_RadialPatternCount :: Info: Post GenRadial patch maximum radius: 119.4194
Combat Extended :: initialized
[HugsLib] version 10.0.1
[HugsLib] early-initializing AllowTool
[Interaction Bubbles v2.5] Initialized
MedPod :: Dubs Bad Hygiene detected!
Ugh You Got Me: Trying to patch MentalState_SocialFighting.ShouldStop.get.
Ugh You Got Me: Patched MentalState_SocialFighting.ShouldStop.get.
Ugh You Got Me: Trying to patch JobGiver_SocialFighting.TryGiveJob
Ugh You Got Me: Patched JobGiver_SocialFighting.TryGiveJob.
Fallback handler could not load library C:/Program Files (x86)/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Mono/data-000001D684DD9010.dll
[Yayo's Animation] - Giddy-up! Core detected
[Combat Extended - Start of stack trace]
Verse.PatchOperationReplace(xpath="/Defs/PreceptDef[defName="AM_CombatProwess_Increased"]/statOffsets/ShootingAccuracyPawn"): Failed to find a node with the given xpath
Verse.PatchOperationSequence: Error in the operation at position=1
Verse.PatchOperationFindMod(Alpha Memes): Error in <match>
[End of stack trace]
The top operation is the one that failed, the ones below it are the parents
Source file: C:\Program Files (x86)\Steam\steamapps\common\RimWorld\Mods\CombatExtended\Patches\Alpha Memes\Patch_Precepts.xml
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Combat Extended - Start of stack trace]
Verse.PatchOperationReplace(xpath="/Defs/ThingDef[defName="VFEM_MeleeWeapon_Claymore"]/tools"): Failed to find a node with the given xpath
Verse.PatchOperationSequence: Error in the operation at position=1
Verse.PatchOperationFindMod(Vanilla Factions Expanded - Medieval): Error in <match>
[End of stack trace]
The top operation is the one that failed, the ones below it are the parents
Source file: C:\Program Files (x86)\Steam\steamapps\common\RimWorld\Mods\CombatExtended\Patches\Vanilla Factions Expanded - Medieval\ThingDef_Misc\VanillaMedieval_Weapons.xml
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Combat Extended - Start of stack trace]
Verse.PatchOperationReplace(xpath="/Defs/ThingDef[defName="VWE_Projectile_ToxicGrenade"]/thingClass"): Failed to find a node with the given xpath
Verse.PatchOperationSequence: Error in the operation at position=2
Verse.PatchOperationFindMod(Vanilla Weapons Expanded): Error in <match>
[End of stack trace]
The top operation is the one that failed, the ones below it are the parents
Source file: C:\Program Files (x86)\Steam\steamapps\common\RimWorld\Mods\CombatExtended\Patches\Vanilla Weapons Expanded\Industrial_Grenades.xml
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Combat Extended - Start of stack trace]
Verse.PatchOperationRemove(xpath="
            /Defs/ThingDef[defName = "VWEFT_Gun_HandheldGatlingGun"]/comps/li[compClass="CompOversizedWeapon.CompOversizedWeapon"]
          "): Failed to find a node with the given xpath
Verse.PatchOperationSequence: Error in the operation at position=2
Verse.PatchOperationFindMod(Vanilla Weapons Expanded - Heavy Weapons): Error in <match>
Verse.PatchOperationFindMod(Vanilla Weapons Expanded - Frontier): Error in <match>
[End of stack trace]
The top operation is the one that failed, the ones below it are the parents
Source file: C:\Program Files (x86)\Steam\steamapps\common\RimWorld\Mods\CombatExtended\Patches\Vanilla Weapons Expanded - Frontier\Weapons_Frontier-HeavyWeapons.xml
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Combat Extended - Start of stack trace]
Verse.PatchOperationRemove(xpath="
            /Defs/ThingDef[
              defName = "VWE_Gun_Autocannon" or
              defName = "VWE_Gun_HandheldMortar" or
              defName = "VWE_Gun_HeavyFlamer" or
              defName = "VWE_Gun_SwarmMissileLauncher" or
              defName = "VWE_Gun_UraniumSlugRifle"
            ]/comps/li[compClass="CompOversizedWeapon.CompOversizedWeapon"]
          "): Failed to find a node with the given xpath
Verse.PatchOperationSequence: Error in the operation at position=2
Verse.PatchOperationFindMod(Vanilla Weapons Expanded - Heavy Weapons): Error in <match>
[End of stack trace]
The top operation is the one that failed, the ones below it are the parents
Source file: C:\Program Files (x86)\Steam\steamapps\common\RimWorld\Mods\CombatExtended\Patches\Vanilla Weapons Expanded - Heavy Weapons\RangedIndustrialHeavy.xml
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

XML error: Could not find parent node named "NeedleGunBase" for node "ThingDef". Full node: <ThingDef ParentName="NeedleGunBase"><defName>Gun_NeedleLauncher</defName><label>needle launcher</label><description>This mechanoid weapon is a compact version of the needle gun. Named after its needle-like projectiles, it fires single shots with great accuracy. The needle launcher has less range than its counterpart but is lightweight, allowing it to be wielded by fast-moving mechs.</description><statBases><Mass>2.6</Mass></statBases><graphicData><texPath>Things/Item/Equipment/WeaponRanged/NeedleLauncher</texPath></graphicData><weaponTags Inherit="False"><li>MechanoidGunNeedleLauncher</li></weaponTags><verbs Inherit="False"><li><verbClass>Verb_Shoot</verbClass><hasStandardCommand>true</hasStandardCommand><defaultProjectile>Bullet_NeedleGun</defaultProjectile><warmupTime>2.5</warmupTime><range>24.9</range><soundCast>Shot_NeedleGun</soundCast><soundCastTail>GunTail_Heavy</soundCastTail><muzzleFlashScale>9</muzzleFlashScale></li></verbs></ThingDef> 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Combat Extended] Patch operation Verse.PatchOperationFindMod(Alpha Memes) failed
file: C:\Program Files (x86)\Steam\steamapps\common\RimWorld\Mods\CombatExtended\Patches\Alpha Memes\Patch_Precepts.xml 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Combat Extended] Patch operation Verse.PatchOperationFindMod(Vanilla Factions Expanded - Medieval) failed
file: C:\Program Files (x86)\Steam\steamapps\common\RimWorld\Mods\CombatExtended\Patches\Vanilla Factions Expanded - Medieval\ThingDef_Misc\VanillaMedieval_Weapons.xml 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Combat Extended] Patch operation Verse.PatchOperationFindMod(Vanilla Weapons Expanded) failed
file: C:\Program Files (x86)\Steam\steamapps\common\RimWorld\Mods\CombatExtended\Patches\Vanilla Weapons Expanded\Industrial_Grenades.xml 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Combat Extended] Patch operation Verse.PatchOperationFindMod(Vanilla Weapons Expanded - Frontier) failed
file: C:\Program Files (x86)\Steam\steamapps\common\RimWorld\Mods\CombatExtended\Patches\Vanilla Weapons Expanded - Frontier\Weapons_Frontier-HeavyWeapons.xml 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

[Combat Extended] Patch operation Verse.PatchOperationFindMod(Vanilla Weapons Expanded - Heavy Weapons) failed
file: C:\Program Files (x86)\Steam\steamapps\common\RimWorld\Mods\CombatExtended\Patches\Vanilla Weapons Expanded - Heavy Weapons\RangedIndustrialHeavy.xml 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key LLResearchRequirements. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key LLLeadResearcher. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key LLMedicalRequirements. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key LLRecipeRequirements. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key LLBuildingRequirements. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key LLCommsRequirement. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key LLSpeaking. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key LLRareProficiency. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key LLLessonPlanToolIntro1. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key LLLessonPlanToolIntro2. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Knowledge data was missing key LLTooltips. Adding it... 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

NullReferenceException: Object reference not set to an instance of an object
  at Verse.KeyBindingDef.get_IsDown () [0x00005] in <617d4a4b3c1842ffb4eb3fd1337f915c>:0 
  at CameraPlus.KeyBindingDef_KeyDownEvent_Patch.CleanupAtEndOfFrame () [0x0000d] in <514395d7501d4deabd3d567a7f92fc20>:0 
  at CameraPlus.Root_OnGUI_Patch.Postfix () [0x00000] in <514395d7501d4deabd3d567a7f92fc20>:0 
  at (wrapper dynamic-method) Verse.Root.Verse.Root.OnGUI_Patch2(Verse.Root)
 
(Filename: <617d4a4b3c1842ffb4eb3fd1337f915c> Line: 0)

Key binding conflict: MainTab_LessonSchedule and TakeScreenshot are both bound to F10. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

Key binding conflict: TakeScreenshot and MainTab_LessonSchedule are both bound to F10. 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 39)

